Object dump by Dumper-7
[00000000] {0x101063980}     BoolProperty bScrubMode
[000043B6] {0x10105c220} Function Synthesis.GranularSynth.SetSoundWave
[00000000] {0x101063880}     ObjectProperty InSoundWave
[000043B7] {0x10105c100} Function Synthesis.GranularSynth.SetSustainGain
[00000000] {0x101063800}     FloatProperty SustainGain
[000043B8] {0x10105bfe0} Function Synthesis.SynthComponentMonoWaveTable.GetCurveTangent
[00000000] {0x101063380}     IntProperty TableIndex
[00000004] {0x101063400}     FloatProperty ReturnValue
[000043B9] {0x10105bec0} Function Synthesis.SynthComponentMonoWaveTable.GetKeyFrameValuesForTable
[00000000] {0x101063280}     FloatProperty TableIndex
[00000008] {0x101014340}     ArrayProperty ReturnValue
[000043BA] {0x10105bda0} Function Synthesis.SynthComponentMonoWaveTable.GetMaxTableIndex
[00000000] {0x101063200}     IntProperty ReturnValue
[000043BB] {0x10105bc80} Function Synthesis.SynthComponentMonoWaveTable.GetNumTableEntries
[00000000] {0x101065280}     IntProperty ReturnValue
[000043BC] {0x10105bb60} Function Synthesis.SynthComponentMonoWaveTable.NoteOff
[00000000] {0x101065200}     FloatProperty InMidiNote
[000043BD] {0x10105ba40} Function Synthesis.SynthComponentMonoWaveTable.NoteOn
[00000000] {0x101065100}     FloatProperty InMidiNote
[00000004] {0x101065180}     FloatProperty InVelocity
[000043BE] {0x10105fee0} Function Synthesis.SynthComponentMonoWaveTable.RefreshAllWaveTables
[000043BF] {0x10105fdc0} Function Synthesis.SynthComponentMonoWaveTable.RefreshWaveTable
[00000000] {0x101065080}     IntProperty Index
[000043C0] {0x10105fca0} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeAttackTime
[00000000] {0x101065000}     FloatProperty InAttackTimeMsec
[000043C1] {0x10105fb80} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeBiasDepth
[00000000] {0x101064f80}     FloatProperty InDepth
[000043C2] {0x10105fa60} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeBiasInvert
[00000000] {0x101064f00}     BoolProperty bInBiasInvert
[000043C3] {0x10105f940} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeDecayTime
[00000000] {0x101064e80}     FloatProperty InDecayTimeMsec
[000043C4] {0x10105f820} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeDepth
[00000000] {0x101064e00}     FloatProperty InDepth
[000043C5] {0x10105f700} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeInvert
[00000000] {0x101064d80}     BoolProperty bInInvert
[000043C6] {0x10105f5e0} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeReleaseTime
[00000000] {0x101064d00}     FloatProperty InReleaseTimeMsec
[000043C7] {0x10105f4c0} Function Synthesis.SynthComponentMonoWaveTable.SetAmpEnvelopeSustainGain
[00000000] {0x101064c80}     FloatProperty InSustainGain
[000043C8] {0x10105f3a0} Function Synthesis.SynthComponentMonoWaveTable.SetCurveInterpolationType
[00000000] {0x1010142a0}     EnumProperty InterpolationType
[00000004] {0x101064b80}     IntProperty TableIndex
[00000008] {0x101064c00}     BoolProperty ReturnValue
[000043C9] {0x10105f280} Function Synthesis.SynthComponentMonoWaveTable.SetCurveTangent
[00000000] {0x101064900}     IntProperty TableIndex
[00000004] {0x101064980}     FloatProperty InNewTangent
[00000008] {0x101064a00}     BoolProperty ReturnValue
[000043CA] {0x10105f160} Function Synthesis.SynthComponentMonoWaveTable.SetCurveValue
[00000000] {0x101064680}     IntProperty TableIndex
[00000004] {0x101064700}     IntProperty KeyframeIndex
[00000008] {0x101064780}     FloatProperty NewValue
[0000000C] {0x101064800}     BoolProperty ReturnValue
[000043CB] {0x10105f040} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopeAttackTime
[00000000] {0x101064600}     FloatProperty InAttackTimeMsec
[000043CC] {0x10105ef20} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopeBiasDepth
[00000000] {0x101064580}     FloatProperty InDepth
[000043CD] {0x10105ee00} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopeBiasInvert
[00000000] {0x101064500}     BoolProperty bInBiasInvert
[000043CE] {0x10105ece0} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopeDepth
[00000000] {0x101064480}     FloatProperty InDepth
[000043CF] {0x10105ebc0} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopeInvert
[00000000] {0x101064400}     BoolProperty bInInvert
[000043D0] {0x10105eaa0} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopenDecayTime
[00000000] {0x101064380}     FloatProperty InDecayTimeMsec
[000043D1] {0x10105e980} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopeReleaseTime
[00000000] {0x101064300}     FloatProperty InReleaseTimeMsec
[000043D2] {0x10105e860} Function Synthesis.SynthComponentMonoWaveTable.SetFilterEnvelopeSustainGain
[00000000] {0x101064280}     FloatProperty InSustainGain
[000043D3] {0x10105e740} Function Synthesis.SynthComponentMonoWaveTable.SetFrequency
[00000000] {0x101066300}     FloatProperty FrequencyHz
[000043D4] {0x10105e620} Function Synthesis.SynthComponentMonoWaveTable.SetFrequencyPitchBend
[00000000] {0x101066280}     FloatProperty FrequencyOffsetCents
[000043D5] {0x10105e500} Function Synthesis.SynthComponentMonoWaveTable.SetFrequencyWithMidiNote
[00000000] {0x101066200}     FloatProperty InMidiNote
[000043D6] {0x10105e3e0} Function Synthesis.SynthComponentMonoWaveTable.SetLowPassFilterFrequency
[00000000] {0x101066180}     FloatProperty InNewFrequency
[000043D7] {0x10105e2c0} Function Synthesis.SynthComponentMonoWaveTable.SetLowPassFilterResonance
[00000000] {0x101066100}     FloatProperty InNewQ
[000043D8] {0x10105e1a0} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeAttackTime
[00000000] {0x101066080}     FloatProperty InAttackTimeMsec
[000043D9] {0x10105e080} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeBiasDepth
[00000000] {0x101066000}     FloatProperty InDepth
[000043DA] {0x10105df60} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeBiasInvert
[00000000] {0x101065f80}     BoolProperty bInBiasInvert
[000043DB] {0x1010824a0} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeDecayTime
[00000000] {0x101065f00}     FloatProperty InDecayTimeMsec
[000043DC] {0x101082380} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeDepth
[00000000] {0x101065e80}     FloatProperty InDepth
[000043DD] {0x101082260} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeInvert
[00000000] {0x101065e00}     BoolProperty bInInvert
[000043DE] {0x101082140} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeReleaseTime
[00000000] {0x101065d80}     FloatProperty InReleaseTimeMsec
[000043DF] {0x101082020} Function Synthesis.SynthComponentMonoWaveTable.SetPositionEnvelopeSustainGain
[00000000] {0x101065d00}     FloatProperty InSustainGain
[000043E0] {0x101081f00} Function Synthesis.SynthComponentMonoWaveTable.SetPosLfoDepth
[00000000] {0x101065c80}     FloatProperty InLfoDepth
[000043E1] {0x101081de0} Function Synthesis.SynthComponentMonoWaveTable.SetPosLfoFrequency
[00000000] {0x101065c00}     FloatProperty InLfoFrequency
[000043E2] {0x101081cc0} Function Synthesis.SynthComponentMonoWaveTable.SetPosLfoType
[00000000] {0x101014200}     EnumProperty InLfoType
[000043E3] {0x101081ba0} Function Synthesis.SynthComponentMonoWaveTable.SetSustainPedalState
[00000000] {0x101065b00}     BoolProperty InSustainPedalState
[000043E4] {0x101081a80} Function Synthesis.SynthComponentMonoWaveTable.SetWaveTablePosition
[00000000] {0x101065a80}     FloatProperty InPosition
[000043E5] {0x101081960} Function Synthesis.SynthSamplePlayer.GetCurrentPlaybackProgressPercent
[00000000] {0x101065880}     FloatProperty ReturnValue
[000043E6] {0x101081840} Function Synthesis.SynthSamplePlayer.GetCurrentPlaybackProgressTime
[00000000] {0x101065800}     FloatProperty ReturnValue
[000043E7] {0x101081720} Function Synthesis.SynthSamplePlayer.GetSampleDuration
[00000000] {0x101065780}     FloatProperty ReturnValue
[000043E8] {0x101081600} Function Synthesis.SynthSamplePlayer.IsLoaded
[00000000] {0x101065700}     BoolProperty ReturnValue
[000043E9] {0x1010814e0} Function Synthesis.SynthSamplePlayer.SeekToTime
[00000000] {0x101065580}     FloatProperty TimeSec
[00000004] {0x101014160}     EnumProperty SeekType
[00000005] {0x101065680}     BoolProperty bWrap
[000043EA] {0x1010813c0} Function Synthesis.SynthSamplePlayer.SetPitch
[00000000] {0x101065480}     FloatProperty InPitch
[00000004] {0x101065500}     FloatProperty TimeSec
[000043EB] {0x1010812a0} Function Synthesis.SynthSamplePlayer.SetScrubMode
[00000000] {0x101065400}     BoolProperty bScrubMode
[000043EC] {0x101081180} Function Synthesis.SynthSamplePlayer.SetScrubTimeWidth
[00000000] {0x101065380}     FloatProperty InScrubTimeWidthSec
[000043ED] {0x101081060} Function Synthesis.SynthSamplePlayer.SetSoundWave
[00000000] {0x101065300}     ObjectProperty InSoundWave
[000043EE] {0x101080f40} Function Synthesis.SynthKnob.GetValue
[00000000] {0x101067200}     FloatProperty ReturnValue
[000043EF] {0x101080e20} Function Synthesis.SynthKnob.SetLocked
[00000000] {0x101067180}     BoolProperty InValue
[000043F0] {0x101080d00} Function Synthesis.SynthKnob.SetStepSize
[00000000] {0x101067100}     FloatProperty InValue
[000043F1] {0x101080be0} Function Synthesis.SynthKnob.SetValue
[00000000] {0x101067080}     FloatProperty InValue
[000043F2] {0x101080ac0} Function PMGame.AnimControlStateInstance.OnControlStateChanged
[00000000] {0x10106a500}     ByteProperty State
[000043F3] {0x1010809a0} Function PMGame.AnimControlStateInstance.SetAnimPlayRate
[00000000] {0x10106a400}     FloatProperty InOpenRate
[00000004] {0x10106a480}     FloatProperty InCloseRate
[000043F4] {0x101080880} Function PMGame.Cy2DEnergyAttributeSet.OnRep_CostInterval
[00000000] {0x10106a280}     StructProperty OldData
[000043F5] {0x101080760} Function PMGame.Cy2DEnergyAttributeSet.OnRep_Energy
[00000000] {0x10106a200}     StructProperty OldData
[000043F6] {0x101080640} Function PMGame.Cy2DEnergyAttributeSet.OnRep_EnergyFactor
[00000000] {0x10106a180}     StructProperty OldData
[000043F7] {0x101080520} Function PMGame.Cy2DEnergyAttributeSet.OnRep_EnergyMax
[00000000] {0x10106a100}     StructProperty OldData
[000043F8] {0x101080400} Function PMGame.Cy2DEnergyAttributeSet.OnRep_EnergySpeed
[00000000] {0x10106a080}     StructProperty OldData
[000043F9] {0x1010802e0} Function PMGame.Cy2DEnergyAttributeSet.OnRep_EnergySpeedFactor
[00000000] {0x10106a000}     StructProperty OldData
[000043FA] {0x1010801c0} Function PMGame.Cy2DEnergyAttributeSet.OnRep_RecoverInterval
[00000000] {0x101069f80}     StructProperty OldData
[000043FB] {0x1010800a0} Function PMGame.Cy2DEnergyComponent.AutoStop2D
[000043FC] {0x1010849c0} Function PMGame.Cy2DEnergyComponent.CostEnergy
[00000000] {0x101016140}     EnumProperty StateType
[000043FD] {0x1010848a0} Function PMGame.Cy2DEnergyComponent.Enabled
[00000000] {0x101069b00}     BoolProperty ReturnValue
[000043FE] {0x101084780} Function PMGame.Cy2DEnergyComponent.GetAccelerateRecoverEnergyTime
[00000000] {0x101069a80}     FloatProperty ReturnValue
[000043FF] {0x101084660} Function PMGame.Cy2DEnergyComponent.GetCostInterval
[00000000] {0x101069a00}     FloatProperty ReturnValue
[00004400] {0x101084540} Function PMGame.Cy2DEnergyComponent.GetRecoverInterval
[00000000] {0x101069980}     FloatProperty ReturnValue
[00004401] {0x101084420} Function PMGame.Cy2DEnergyComponent.IsEnergyEnough
[00000000] {0x1010160a0}     EnumProperty StateType
[00000001] {0x101069900}     BoolProperty ReturnValue
[00004402] {0x101084300} Function PMGame.Cy2DEnergyComponent.UpdateEnergySpeed
[00000000] {0x101069800}     FloatProperty DeltaSeconds
[00004403] {0x1010841e0} Function PMGame.CyAbilityAttributeSet.OnRep_EPoints
[00000000] {0x101069500}     StructProperty OldData
[00004404] {0x1010840c0} Function PMGame.CyAbilityAttributeSet.OnRep_EPointsMax
[00000000] {0x10106b580}     StructProperty OldData
[00004405] {0x101083fa0} Function PMGame.CyAbilityAttributeSet.OnRep_HealthEnergy
[00000000] {0x10106b500}     StructProperty OldData
[00004406] {0x101083e80} Function PMGame.CyAbilityAttributeSet.OnRep_PEnergy
[00000000] {0x10106b480}     StructProperty OldData
[00004407] {0x101083d60} Function PMGame.CyAbilityAttributeSet.OnRep_PEnergySpeed
[00000000] {0x10106b400}     StructProperty OldData
[00004408] {0x101083c40} Function PMGame.CyAbilityAttributeSet.OnRep_PigmentEnergy
[00000000] {0x10106b380}     StructProperty OldData
[00004409] {0x101083b20} Function PMGame.CyAbilityAttributeSet.OnRep_PigmentMax
[00000000] {0x10106b300}     StructProperty OldData
[0000440A] {0x101083a00} Function PMGame.CyAbilityAttributeSet.OnRep_QEnergy
[00000000] {0x10106b280}     StructProperty OldData
[0000440B] {0x1010838e0} Function PMGame.CyAbilityAttributeSet.OnRep_QEnergySpeed
[00000000] {0x10106b200}     StructProperty OldData
[0000440C] {0x1010837c0} Function PMGame.CyAbilityAttributeSet.OnRep_QPoints
[00000000] {0x10106b180}     StructProperty OldData
[0000440D] {0x1010836a0} Function PMGame.CyAbilityAttributeSet.OnRep_QPointsMax
[00000000] {0x10106b100}     StructProperty OldData
[0000440E] {0x101083580} Function PMGame.CyAbilityAttributeSet.OnRep_XEnergy
[00000000] {0x10106b080}     StructProperty OldData
[0000440F] {0x101083460} Function PMGame.CyAbilityAttributeSet.OnRep_XEnergySpeed
[00000000] {0x10106b000}     StructProperty OldData
[00004410] {0x101083340} Function PMGame.CyAbilityAttributeSet.OnRep_XPoints
[00000000] {0x10106af80}     StructProperty OldData
[00004411] {0x101083220} Function PMGame.CyAbilityAttributeSet.OnRep_XPointsMax
[00000000] {0x10106af00}     StructProperty OldData
[00004412] {0x101083100} Function PMGame.CyAbilityAttributeSet.OnRep_XPointsTransient
[00000000] {0x10106ae80}     StructProperty OldData
[00004413] {0x101082fe0} Function PMGame.CyAbilityCancelStrategyGrenade.OnHoldSwitchChanged
[00000000] {0x101015ec0}     EnumProperty InSlotType
[00000001] {0x101015f60}     EnumProperty InPrevState
[00000002] {0x101016000}     EnumProperty InNextState
[00004414] {0x101082ec0} Function PMGame.CyAbilityCancelStrategyGrenade.OnWeaponChanged
[00000000] {0x101015d80}     EnumProperty InPrevSlotType
[00000001] {0x101015e20}     EnumProperty InNextSlotType
[00004415] {0x101082da0} Function PMGame.CyAbilityFireStrategyWeaponState.OnWeaponStateChanged
[00000000] {0x101015b00}     EnumProperty InSlotType
[00000001] {0x101015ba0}     EnumProperty InPrevState
[00000002] {0x101015c40}     EnumProperty InNextState
[00004416] {0x101082c80} Function PMGame.CyAbilityManagerComponent.OnGrowthArousalLevelChangedEvent
[00000000] {0x10106b880}     ObjectProperty InGrowthComponent
[00004417] {0x101082b60} Function PMGame.CyAbilityManagerComponent.OnGrowthSlotLevelChangedEvent
[00000000] {0x10106b800}     ObjectProperty InGrowthComponent
[00004418] {0x101082a40} Function PMGame.CyAbilitySystemComponent.AbilityLocalInputPressed
[00000000] {0x10106d400}     IntProperty InputID
[00004419] {0x101082920} Function PMGame.CyAbilitySystemComponent.AbilityLocalInputReleased
[00000000] {0x10106d380}     IntProperty InputID
[0000441A] {0x101082800} Function PMGame.CyAbilitySystemComponent.CancelAllLocalAbilities
[00000000] {0x10106d300}     ObjectProperty Ignore
[0000441B] {0x1010826e0} Function PMGame.CyAbilitySystemComponent.CancleAbilityWithInputID
[00000000] {0x1010156a0}     SetProperty InputIDSet
[0000441C] {0x1010825c0} Function PMGame.CyAbilitySystemComponent.ClearAbility
[00000000] {0x10106d200}     ObjectProperty AbilityCDO
[0000441D] {0x101086ee0} Function PMGame.CyAbilitySystemComponent.ClientReActivateAbilitiesSucceed
[00000000] {0x101015560}     ArrayProperty ActivatedAbilities
[0000441E] {0x101086dc0} Function PMGame.CyAbilitySystemComponent.DebugAbilitySystemComponentInternal
[00000000] {0x10106d100}     StructProperty DebugInfo
[0000441F] {0x101086ca0} Function PMGame.CyAbilitySystemComponent.GetAbilityCoolDown
[00000000] {0x10106cf00}     ObjectProperty InstancedAbility
[00000008] {0x10106cf80}     FloatProperty TimeRemaining
[0000000C] {0x10106d000}     FloatProperty Duration
[00000010] {0x10106d080}     BoolProperty ReturnValue
[00004420] {0x101086b80} Function PMGame.CyAbilitySystemComponent.GetAbilityDuration
[00000000] {0x10106cd00}     ObjectProperty InstancedAbility
[00000008] {0x10106cd80}     FloatProperty TimeRemaining
[0000000C] {0x10106ce00}     FloatProperty Duration
[00000010] {0x10106ce80}     BoolProperty ReturnValue
[00004421] {0x101086a60} Function PMGame.CyAbilitySystemComponent.GetAbilityEnergy
[00000000] {0x10106cb00}     ObjectProperty InstancedAbility
[00000008] {0x10106cb80}     FloatProperty Remain
[0000000C] {0x10106cc00}     FloatProperty Max
[00000010] {0x10106cc80}     BoolProperty ReturnValue
[00004422] {0x101086940} Function PMGame.CyAbilitySystemComponent.GetAbilityInstance
[00000000] {0x10106ca00}     StructProperty GameplayTagContainer
[00000060] {0x10106ca80}     ObjectProperty ReturnValue
[00004423] {0x101086820} Function PMGame.CyAbilitySystemComponent.GetAbilityPoints
[00000000] {0x10106c800}     ObjectProperty InstancedAbility
[00000008] {0x10106c880}     FloatProperty Remain
[0000000C] {0x10106c900}     FloatProperty Max
[00000010] {0x10106c980}     BoolProperty ReturnValue
[00004424] {0x101086700} Function PMGame.CyAbilitySystemComponent.GetCooldownRemainingForTag
[00000000] {0x10106e680}     StructProperty CooldownTags
[00000060] {0x10106e700}     FloatProperty TimeRemaining
[00000064] {0x10106c680}     FloatProperty CooldownDuration
[00000068] {0x10106c700}     BoolProperty bLongest
[00000069] {0x10106c780}     BoolProperty ReturnValue
[00004425] {0x1010865e0} Function PMGame.CyAbilitySystemComponent.GetInstigatorAbilitySystem
[00000000] {0x10106e580}     ObjectProperty Instigator
[00000008] {0x10106e600}     ObjectProperty ReturnValue
[00004426] {0x1010864c0} Function PMGame.CyAbilitySystemComponent.GetPlayerState
[00000000] {0x10106e500}     ObjectProperty ReturnValue
[00004427] {0x1010863a0} Function PMGame.CyAbilitySystemComponent.GetTimeRemainAndDuration
[00000000] {0x10106e280}     ObjectProperty ASC
[00000008] {0x10106e300}     StructProperty EffectTags
[00000068] {0x10106e380}     FloatProperty TimeRemaining
[0000006C] {0x10106e400}     FloatProperty Duration
[00000070] {0x10106e480}     BoolProperty ReturnValue
[00004428] {0x101086280} Function PMGame.CyAbilitySystemComponent.GetWeaponMagazineInfo
[00000000] {0x10106e100}     ObjectProperty InstancedAbility
[00000008] {0x10106e180}     StructProperty MagazineInfo
[00000024] {0x10106e200}     BoolProperty ReturnValue
[00004429] {0x101086160} Function PMGame.CyAbilitySystemComponent.GiveAbilityByDefinition
[00000000] {0x10106df00}     StructProperty Item
[00000068] {0x10106df80}     IntProperty InLevel
[0000006C] {0x10106e000}     StructProperty ReturnValue
[0000442A] {0x101086040} Function PMGame.CyAbilitySystemComponent.HandleCurrentGameplayCues
[00000000] {0x10106de00}     BoolProperty ReturnValue
[0000442B] {0x101085f20} Function PMGame.CyAbilitySystemComponent.HasAnyActivatableAblities
[00000000] {0x10106dd00}     StructProperty GameplayTagContainer
[00000060] {0x10106dd80}     BoolProperty ReturnValue
[0000442C] {0x101085e00} Function PMGame.CyAbilitySystemComponent.HasAnyActivatedEffects
[00000000] {0x10106db80}     ObjectProperty Target
[00000008] {0x1010154c0}     ArrayProperty Effects
[00000018] {0x10106dc80}     BoolProperty ReturnValue
[0000442D] {0x101085ce0} Function PMGame.CyAbilitySystemComponent.IsAbilityActive
[00000000] {0x10106da80}     IntProperty InputID
[00000004] {0x10106db00}     BoolProperty ReturnValue
[0000442E] {0x101085bc0} Function PMGame.CyAbilitySystemComponent.IsAbilityInActuatorIgnoreState
[00000000] {0x10106d980}     ObjectProperty InstancedAbility
[00000008] {0x10106da00}     BoolProperty ReturnValue
[0000442F] {0x101085aa0} Function PMGame.CyAbilitySystemComponent.IsAbilityPhysicalInputPressed
[00000000] {0x10106d880}     IntProperty InputID
[00000004] {0x10106d900}     BoolProperty ReturnValue
[00004430] {0x101085980} Function PMGame.CyAbilitySystemComponent.MulticastNotifyAbilityActivated
[00000000] {0x10106d800}     StructProperty Handle
[00004431] {0x101085860} Function PMGame.CyAbilitySystemComponent.OnApplyGameplayEffectToSelf
[00000000] {0x10106f780}     ObjectProperty Target
[00000008] {0x10106d700}     StructProperty SpecApplied
[00000520] {0x10106d780}     StructProperty ActiveHandle
[00004432] {0x101085740} Function PMGame.CyAbilitySystemComponent.RemoveEffects
[00000000] {0x101015420}     ArrayProperty Effects
[00004433] {0x101085620} Function PMGame.CyAbilitySystemComponent.RemoveEffectsBySourceEffect
[00000000] {0x1010152e0}     ArrayProperty EffectClasses
[00000010] {0x101015380}     SetProperty TargetASCArray
[00000060] {0x10106f680}     ObjectProperty InstigatorAbilitySystemComponent
[00004434] {0x101085500} Function PMGame.CyAbilitySystemComponent.RemoveEffectsIgnoreTargets
[00000000] {0x101017a40}     ArrayProperty Effects
[00000010] {0x101017ae0}     SetProperty IgnoreASCArray
[00004435] {0x1010853e0} Function PMGame.CyAbilitySystemComponent.RemoveEffectsWithTags
[00000000] {0x10106f400}     StructProperty GrantedTagContainer
[00000060] {0x1010179a0}     SetProperty TargetASCArray
[00004436] {0x1010852c0} Function PMGame.CyAbilitySystemComponent.RemoveEffectsWithTargets
[00000000] {0x101017860}     ArrayProperty Effects
[00000010] {0x101017900}     SetProperty TargetASCArray
[00004437] {0x1010851a0} Function PMGame.CyAbilitySystemComponent.RetryHeldAbilityInputPressed
[00000000] {0x10106f200}     IntProperty InputID
[00000004] {0x10106f280}     BoolProperty ReturnValue
[00004438] {0x101085080} Function PMGame.CyAbilitySystemComponent.ServerEnergyEnd
[00000000] {0x10106f180}     StructProperty Handle
[00004439] {0x101084f60} Function PMGame.CyAbilitySystemComponent.ServerHandleTriggerClientTargets
[00000000] {0x10106f000}     StructProperty Handle
[00000008] {0x1010177c0}     ClassProperty TriggerClass
[00000010] {0x10106f080}     StructProperty ClientTargets
[00000020] {0x10106f100}     BoolProperty bClientSearchSucceeded
[0000443A] {0x101084e40} Function PMGame.CyAbilitySystemComponent.ServerOnFailPressed
[00000000] {0x10106ef80}     StructProperty Handle
[0000443B] {0x101084d20} Function PMGame.CyAbilitySystemComponent.ServerOnLongPressed
[00000000] {0x10106ef00}     StructProperty Handle
[0000443C] {0x101084c00} Function PMGame.CyAbilitySystemComponent.ServerOnPressed
[00000000] {0x10106ee80}     StructProperty Handle
[0000443D] {0x101084ae0} Function PMGame.CyAbilitySystemComponent.ServerOnShortPressed
[00000000] {0x10106ee00}     StructProperty Handle
[0000443E] {0x101089400} Function PMGame.CyAbilitySystemComponent.SetDefaults
[0000443F] {0x1010892e0} Function PMGame.CyAbilitySystemComponent.TriggerAbilityLocalInputPressed
[00000000] {0x10106ed00}     IntProperty InputID
[00000004] {0x10106ed80}     BoolProperty bReleaseImmediately
[00004440] {0x1010891c0} Function PMGame.CyAbilitySystemComponent.UpdateAbilityLevel
[00000000] {0x10106ec00}     StructProperty GameplayTagContainer
[00000060] {0x10106ec80}     IntProperty InLevel
[00004441] {0x1010890a0} Function PMGame.CyAbilitySystemComponent.UpdateAllAbilityLevel
[00000000] {0x10106eb80}     IntProperty InLevel
[00004442] {0x101088f80} Function PMGame.CyAbilitySystemComponent.UpdateWeaponLevel
[00000000] {0x101017680}     ClassProperty WeaponClass
[00000008] {0x101017720}     EnumProperty SlotType
[0000000C] {0x10106eb00}     IntProperty Level
[00004443] {0x101088e60} Function PMGame.CyBaseComponent.GetAbilitySystem
[00000000] {0x10106fa80}     ObjectProperty ReturnValue
[00004444] {0x101088d40} Function PMGame.CyBaseComponent.GetActorInstigator
[00000000] {0x10106fa00}     ObjectProperty ReturnValue
[00004445] {0x101088c20} Function PMGame.CyBaseComponent.GetActorInstigatorRole
[00000000] {0x10106f980}     ByteProperty ReturnValue
[00004446] {0x101088b00} Function PMGame.CyBaseComponent.GetActorOwner
[00000000] {0x10106f900}     ObjectProperty ReturnValue
[00004447] {0x1010889e0} Function PMGame.CyBaseComponent.GetAttributeLevel
[00000000] {0x10106f880}     IntProperty ReturnValue
[00004448] {0x1010888c0} Function PMGame.CyBaseComponent.GetAttributeTeamID
[00000000] {0x10106f800}     ByteProperty ReturnValue
[00004449] {0x1010887a0} Function PMGame.CyBaseComponent.GetBaseAttributeSet
[00000000] {0x101091080}     ObjectProperty ReturnValue
[0000444A] {0x101088680} Function PMGame.CyBaseComponent.GetInstigatorPlayerState
[00000000] {0x101091000}     ObjectProperty ReturnValue
[0000444B] {0x101088560} Function PMGame.CyBaseComponent.GetSkinComponent
[00000000] {0x101090f80}     ObjectProperty ReturnValue
[0000444C] {0x101088440} Function PMGame.CyBaseComponent.OnAttributeSkinIDChangedOverride
[00000000] {0x101090f00}     IntProperty InSkinID
[0000444D] {0x101088320} Function PMGame.CyBaseComponent.OnRestartPlayerAfterOverride
[00000000] {0x101090e80}     ObjectProperty NewPlayer
[0000444E] {0x101088200} Function PMGame.CyBaseComponent.OnRestartPlayerBeforeOverride
[00000000] {0x101090e00}     ObjectProperty NewPlayer
[0000444F] {0x1010880e0} Function PMGame.CyBaseComponent.SetDefaultsOverride
[00000000] {0x101090d80}     BoolProperty ReturnValue
[00004450] {0x101087fc0} Function PMGame.CyAccumulatorComponent.ActivateAccumulator
[00000000] {0x101017180}     ArrayProperty Accumulators
[00004451] {0x101087ea0} Function PMGame.CyAccumulatorComponent.DeactivateAccumulator
[00000000] {0x101017040}     ArrayProperty Accumulators
[00004452] {0x101087d80} Function PMGame.CyActionScoreComponent.OnRep_ActionScore
[00000000] {0x101090900}     IntProperty OldValue
[00004453] {0x101087c60} Function PMGame.CyActuatorDecalComponent.OnDynamicListenCharacterStateChanged
[00000000] {0x101091800}     ObjectProperty PrevState
[00000008] {0x101091880}     ObjectProperty NextState
[00004454] {0x101087b40} Function PMGame.CyActuatorDecalComponent.OnRep_DecalID
[00004455] {0x101087a20} Function PMGame.CyActuatorJulianPointComponent.OnRep_ActiveJulianPoint
[00004456] {0x101087900} Function PMGame.CyActuatorJulianPointComponent.OnRep_JulianPointIndex
[00004457] {0x1010877e0} Function PMGame.CyActuatorJulianPointComponent.OnRep_SpiderSilkArray
[00000000] {0x101018800}     ArrayProperty OldRepSpiderSilkArray
[00004458] {0x1010876c0} Function PMGame.CyActuatorJulianPointComponent.OnRep_SpiderWebArray
[00000000] {0x101018760}     ArrayProperty OldRepSpiderWebArray
[00004459] {0x1010875a0} Function PMGame.CyActuatorSpaceTeleportCompnent.ServerSpaceTeleportCancel
[0000445A] {0x101087480} Function PMGame.CyActuatorSpaceTeleportCompnent.ServerSpaceTeleportFail
[0000445B] {0x101087360} Function PMGame.CyActuatorSpaceTeleportCompnent.ServerSpaceTeleportStart
[0000445C] {0x101087240} Function PMGame.CyActuatorSpaceTeleportCompnent.ServerSpaceTeleportSuccess
[0000445D] {0x101087120} Function PMGame.CyBaseAtom.DebugAtomInternal
[00000000] {0x101094080}     StructProperty DebugInfo
[0000445E] {0x101087000} Function PMGame.CyStateAtom.ConsumePauseTickTime
[00000000] {0x101093f80}     FloatProperty InDeltaTime
[0000445F] {0x10108b920} Function PMGame.CyStateAtom.ExecuteBeginOverride
[00000000] {0x101093e00}     ObjectProperty InState
